Adults,Infants,Preschoolers,School-Age,Teenager,Housing,Child Care,Food,Transportation,Health Care,Miscellaneous,Taxes,Earned Income Tax Credit,Child Care Tax Credit,Child Tax Credit,Hourly,Monthly,Annual,Monthly Savings Contribution
1,0,0,0,0,675.44,0,246.32,227.31,157.1,130.62,303.07,0,0,0,9.89,1739.86,20878.33,34.8
1,1,0,0,0,786.49,755.14,365.62,233.79,436.95,257.8,630.18,0,-55,-83.33,18.91,3327.64,39931.64,80.62
1,0,1,0,0,786.49,719.16,373.38,233.79,433.84,254.67,614.64,-4.52,-55,-83.33,18.6,3273.1,39277.25,78.54
1,0,0,1,0,786.49,616.31,443.13,233.79,443.22,252.29,601.9,-12.38,-57.5,-83.33,18.32,3223.92,38687.06,77.04
1,0,0,0,1,786.49,0,467.49,227.31,458.6,193.99,323.31,-176.41,0,-83.33,12.49,2197.45,26369.44,62.31
1,2,0,0,0,786.49,1510.28,482.47,233.79,451.02,346.41,895.15,0,-100,-166.67,25.22,4438.95,53267.38,139.77
1,1,1,0,0,786.49,1474.3,489.88,233.79,447.91,343.24,881.23,0,-100,-166.67,24.94,4390.17,52682.07,137.67
1,1,0,1,0,786.49,1371.45,556.46,233.79,457.29,340.55,871.11,0,-100,-166.67,24.72,4350.47,52205.63,135.96
1,1,0,0,1,786.49,755.14,579.71,233.79,472.67,282.78,574.04,-91.4,-110,-166.67,18.84,3316.56,39798.73,97.51
1,0,2,0,0,786.49,1438.32,497.28,233.79,444.8,340.07,867.32,0,-100,-166.67,24.67,4341.4,52096.76,135.57
1,0,1,1,0,786.49,1335.47,563.86,233.79,454.18,337.38,857.19,0,-100,-166.67,24.44,4301.69,51620.31,133.86
1,0,1,0,1,786.49,719.16,587.11,233.79,469.56,279.61,551.54,-108.04,-115,-166.67,18.4,3237.57,38850.81,95.41
1,0,0,2,0,786.49,1232.62,630.44,233.79,463.56,334.69,847.06,0,-100,-166.67,24.22,4261.99,51143.87,132.15
1,0,0,1,1,786.49,616.31,653.69,233.79,478.94,276.92,536.72,-119.88,-115,-166.67,18.08,3181.32,38175.83,93.7
1,0,0,0,2,786.49,0,676.94,227.31,494.32,218.51,283.88,-328.08,0,-166.67,12.46,2192.71,26312.57,77.51
1,3,0,0,0,1056.35,2265.42,586.61,233.79,465.1,460.73,1292.24,0,-100,-250,34.15,6010.23,72122.76,251.11
1,2,1,0,0,1056.35,2229.44,593.66,233.79,461.99,457.52,1278.15,0,-100,-250,33.87,5960.9,71530.79,248.64
1,2,0,1,0,1056.35,2126.59,657.07,233.79,471.37,454.52,1266.52,0,-100,-250,33.61,5916.21,70994.48,246.4
1,2,0,0,1,1056.35,1510.28,679.22,233.79,486.75,396.64,1009.16,0,-100,-250,28.54,5022.18,60266.11,173.46
1,1,2,0,0,1056.35,2193.46,600.72,233.79,458.87,454.32,1264.07,0,-100,-250,33.59,5911.57,70938.82,246.17
1,1,1,1,0,1056.35,2090.61,664.12,233.79,468.26,451.31,1252.44,0,-100,-250,33.33,5866.88,70402.51,243.93
1,1,1,0,1,1056.35,1474.3,686.27,233.79,483.64,393.43,995.07,0,-100,-250,28.25,4972.85,59674.14,171.34
1,1,0,2,0,1056.35,1987.76,727.53,233.79,477.64,448.31,1240.81,0,-100,-250,33.08,5822.18,69866.2,239
1,1,0,1,1,1056.35,1371.45,749.68,233.79,493.02,390.43,983.44,0,-100,-250,28,4928.15,59137.83,169.41
1,1,0,0,2,1056.35,755.14,771.82,233.79,508.4,332.55,717.96,-0.62,-100,-250,22.87,4025.39,48304.71,130.89
1,0,3,0,0,1056.35,2157.48,607.77,233.79,455.76,451.11,1249.98,0,-100,-250,33.31,5862.24,70346.86,243.7
1,0,2,1,0,1056.35,2054.63,671.17,233.79,465.14,448.11,1238.35,0,-100,-250,33.05,5817.55,69810.55,238.02
1,0,2,0,1,1056.35,1438.32,693.32,233.79,480.52,390.23,980.99,0,-100,-250,27.97,4923.51,59082.17,169.21
1,0,1,2,0,1056.35,1951.78,734.58,233.79,474.53,445.1,1226.73,0,-100,-250,32.8,5772.85,69274.23,228.54
1,0,1,1,1,1056.35,1335.47,756.73,233.79,489.91,387.22,969.36,0,-100,-250,27.72,4878.82,58545.86,167.29
1,0,1,0,2,1056.35,719.16,778.87,233.79,505.29,329.35,721.16,-9.17,-100,-250,22.64,3984.79,47817.49,128.77
1,0,0,3,0,1056.35,1848.93,797.99,233.79,483.91,442.1,1215.1,0,-100,-250,32.55,5728.16,68737.92,219.05
1,0,0,2,1,1056.35,1232.62,820.14,233.79,499.29,384.22,957.73,0,-100,-250,27.47,4834.13,58009.55,165.36
1,0,0,1,2,1056.35,616.31,842.28,233.79,514.67,326.34,718.94,-18.58,-100,-250,22.39,3940.1,47281.17,126.84
1,0,0,0,3,1056.35,0,864.43,227.31,530.05,267.81,408.81,-246.4,0,-250,16.24,2858.36,34300.29,93.17
1,4,0,0,0,1056.35,3020.56,678.04,233.79,479.17,546.79,1689.27,0,-100,-333.33,41.31,7270.64,87247.63,317.86
1,3,1,0,0,1056.35,2984.58,684.74,233.79,476.06,543.55,1666.92,0,-100,-333.33,40.98,7212.65,86551.83,315.36
1,3,0,1,0,1056.35,2881.73,744.98,233.79,485.44,540.23,1645.72,0,-100,-333.33,40.65,7154.91,85858.86,312.87
1,3,0,0,1,1056.35,2265.42,766.02,233.79,500.82,482.24,1277.74,0,-100,-333.33,34.94,6149.04,73788.51,268.01
1,2,2,0,0,1056.35,2948.6,691.44,233.79,472.95,540.31,1644.57,0,-100,-333.33,40.65,7154.67,85856.02,312.86
1,2,1,1,0,1056.35,2845.75,751.68,233.79,482.33,536.99,1623.37,0,-100,-333.33,40.32,7096.92,85163.06,310.38
1,2,1,0,1,1056.35,2229.44,772.71,233.79,497.71,479,1263.49,0,-100,-333.33,34.65,6099.16,73189.88,265.51
1,2,0,2,0,1056.35,2742.9,811.91,233.79,491.71,533.67,1602.18,0,-100,-333.33,40,7039.17,84470.09,307.89
1,2,0,1,1,1056.35,2126.59,832.95,233.79,507.09,475.68,1250.36,0,-100,-333.33,34.37,6049.48,72593.7,263.03
1,2,0,0,2,1056.35,1510.28,853.99,233.79,522.47,417.69,992.47,0,-100,-333.33,29.28,5153.7,61844.42,187.69
1,1,3,0,0,1056.35,2912.62,698.14,233.79,469.84,537.07,1622.22,0,-100,-333.33,40.32,7096.68,85160.22,310.37
1,1,2,1,0,1056.35,2809.77,758.37,233.79,479.22,533.75,1601.02,0,-100,-333.33,39.99,7038.94,84467.25,307.88
1,1,2,0,1,1056.35,2193.46,779.41,233.79,494.6,475.76,1249.24,0,-100,-333.33,34.37,6049.27,72591.26,263.02
1,1,1,2,0,1056.35,2706.92,818.61,233.79,488.6,530.43,1579.83,0,-100,-333.33,39.67,6981.19,83774.29,305.39
1,1,1,1,1,1056.35,2090.61,839.65,233.79,503.98,472.44,1236.11,0,-100,-333.33,34.09,5999.59,71995.07,252.64
1,1,1,0,2,1056.35,1474.3,860.69,233.79,519.36,414.45,978.21,0,-100,-333.33,29,5103.82,61245.79,185.54
1,1,0,3,0,1056.35,2604.07,878.85,233.79,497.98,527.1,1558.63,0,-100,-333.33,39.34,6923.44,83081.32,302.9
1,1,0,2,1,1056.35,1987.76,899.89,233.79,513.36,469.11,1222.98,0,-100,-333.33,33.81,5949.91,71398.89,242.1
1,1,0,1,2,1056.35,1371.45,920.93,233.79,528.74,411.13,965.09,0,-100,-333.33,28.72,5054.13,60649.61,183.4
1,1,0,0,3,1056.35,755.14,941.97,233.79,544.12,353.14,707.19,0,-100,-333.33,23.63,4158.36,49900.32,144.81
1,0,4,0,0,1056.35,2876.64,704.84,233.79,466.72,533.83,1599.87,0,-100,-333.33,39.99,7038.7,84464.41,307.87
1,0,3,1,0,1056.35,2773.79,765.07,233.79,476.11,530.51,1578.67,0,-100,-333.33,39.66,6980.95,83771.45,305.38
1,0,3,0,1,1056.35,2157.48,786.11,233.79,491.49,472.52,1234.98,0,-100,-333.33,34.09,5999.39,71992.63,252.6
1,0,2,2,0,1056.35,2670.94,825.31,233.79,485.49,527.19,1557.48,0,-100,-333.33,39.34,6923.21,83078.48,302.89
1,0,2,1,1,1056.35,2054.63,846.35,233.79,500.87,469.2,1221.86,0,-100,-333.33,33.81,5949.7,71396.45,242.06
1,0,2,0,2,1056.35,1438.32,867.39,233.79,516.25,411.21,963.96,0,-100,-333.33,28.72,5053.93,60647.16,183.4
1,0,1,3,0,1056.35,2568.09,885.55,233.79,494.87,523.86,1536.28,0,-100,-333.33,39.01,6865.46,82385.52,300.4
1,0,1,2,1,1056.35,1951.78,906.59,233.79,510.25,465.88,1208.73,0,-100,-333.33,33.52,5900.02,70800.27,231.52
1,0,1,1,2,1056.35,1335.47,927.63,233.79,525.63,407.89,950.83,0,-100,-333.33,28.43,5004.25,60050.98,181.25
1,0,1,0,3,1056.35,719.16,948.66,233.79,541.01,349.9,692.94,0,-100,-333.33,23.34,4108.47,49301.7,142.66
1,0,0,4,0,1056.35,2465.24,945.79,233.79,504.25,520.54,1515.09,0,-100,-333.33,38.68,6807.71,81692.55,297.91
1,0,0,3,1,1056.35,1848.93,966.82,233.79,519.63,462.55,1195.6,0,-100,-333.33,33.24,5850.34,70204.08,220.98
1,0,0,2,2,1056.35,1232.62,987.86,233.79,535.01,404.56,937.7,0,-100,-333.33,28.15,4954.57,59454.8,179.11
1,0,0,1,3,1056.35,616.31,1008.9,233.79,550.39,346.57,641.32,-2.14,-100,-333.33,22.83,4018.16,48217.94,140.52
1,0,0,0,4,1056.35,0,1029.94,227.31,565.77,287.94,413.78,-208.25,0,-333.33,17.27,3039.51,36474.14,101.49
1,5,0,0,0,1265.94,3775.7,798.8,233.79,493.25,656.75,2270.3,0,-100,-416.67,51.01,8977.85,107734.21,403.15
1,4,1,0,0,1265.94,3739.72,805.5,233.79,490.14,653.51,2247.95,0,-100,-416.67,50.68,8919.87,107038.41,400.65
1,4,0,1,0,1265.94,3636.87,865.74,233.79,499.52,650.18,2226.76,0,-100,-416.67,50.35,8862.12,106345.44,398.16
1,4,0,0,1,1265.94,3020.56,886.78,233.79,514.9,592.2,1823.45,0,-100,-416.67,44.44,7820.93,93851.15,353.3
1,3,2,0,0,1265.94,3703.74,812.2,233.79,487.02,650.27,2225.6,0,-100,-416.67,50.35,8861.88,106342.6,398.15
1,3,1,1,0,1265.94,3600.89,872.44,233.79,496.41,646.95,2204.41,0,-100,-416.67,50.02,8804.14,105649.64,395.67
1,3,1,0,1,1265.94,2984.58,893.47,233.79,511.79,588.96,1801.09,0,-100,-416.67,44.11,7762.95,93155.34,350.8
1,3,0,2,0,1265.94,3498.04,932.67,233.79,505.79,643.62,2183.21,0,-100,-416.67,49.7,8746.39,104956.67,393.18
1,3,0,1,1,1265.94,2881.73,953.71,233.79,521.17,585.63,1779.9,0,-100,-416.67,43.78,7705.2,92462.38,348.32
1,3,0,0,2,1265.94,2265.42,974.75,233.79,536.55,527.64,1370.56,0,-100,-416.67,37.83,6657.98,79895.72,303.45
1,2,3,0,0,1265.94,3667.76,818.9,233.79,483.91,647.03,2203.25,0,-100,-416.67,50.02,8803.9,105646.8,395.66
1,2,2,1,0,1265.94,3564.91,879.13,233.79,493.29,643.71,2182.06,0,-100,-416.67,49.69,8746.15,104953.83,393.17
1,2,2,0,1,1265.94,2948.6,900.17,233.79,508.67,585.72,1778.74,0,-100,-416.67,43.78,7704.96,92459.54,348.31
1,2,1,2,0,1265.94,3462.06,939.37,233.79,502.68,640.38,2160.86,0,-100,-416.67,49.37,8688.41,104260.87,390.68
1,2,1,1,1,1265.94,2845.75,960.41,233.79,518.06,582.39,1757.55,0,-100,-416.67,43.45,7647.21,91766.57,345.82
1,2,1,0,2,1265.94,2229.44,981.45,233.79,533.44,524.4,1356.31,0,-100,-416.67,37.55,6608.09,79297.1,300.96
1,2,0,3,0,1265.94,3359.21,999.61,233.79,512.06,637.06,2139.67,0,-100,-416.67,49.04,8630.66,103567.9,388.19
1,2,0,2,1,1265.94,2742.9,1020.65,233.79,527.44,579.07,1736.36,0,-100,-416.67,43.12,7589.47,91073.61,343.33
1,2,0,1,2,1265.94,2126.59,1041.69,233.79,542.82,521.08,1343.18,0,-100,-416.67,37.26,6558.41,78700.91,298.47
1,2,0,0,3,1265.94,1510.28,1062.72,233.79,558.2,463.09,1085.29,0,-100,-416.67,32.17,5662.64,67951.63,218.19
1,1,4,0,0,1265.94,3631.78,825.59,233.79,480.8,643.79,2180.9,0,-100,-416.67,49.69,8745.92,104950.99,393.16
1,1,3,1,0,1265.94,3528.93,885.83,233.79,490.18,640.47,2159.71,0,-100,-416.67,49.36,8688.17,104258.03,390.67
1,1,3,0,0,1265.94,2912.62,906.87,233.79,505.56,582.48,1756.39,0,-100,-416.67,43.45,7646.98,91763.73,345.81
1,1,2,2,0,1265.94,3426.08,946.07,233.79,499.56,637.14,2138.51,0,-100,-416.67,49.04,8630.42,103565.06,388.18
1,1,2,1,1,1265.94,2809.77,967.11,233.79,514.94,579.15,1735.2,0,-100,-416.67,43.12,7589.23,91070.77,343.32
1,1,2,0,2,1265.94,2193.46,988.15,233.79,530.32,521.17,1342.06,0,-100,-416.67,37.26,6558.21,78698.47,298.46
1,1,1,3,0,1265.94,3323.23,1006.31,233.79,508.95,633.82,2117.32,0,-100,-416.67,48.71,8572.68,102872.1,385.69
1,1,1,2,1,1265.94,2706.92,1027.35,233.79,524.33,575.83,1714.01,0,-100,-416.67,42.79,7531.48,90377.8,340.83
1,1,1,1,2,1265.94,2090.61,1048.38,233.79,539.71,517.84,1328.93,0,-100,-416.67,36.98,6508.52,78102.29,295.97
1,1,1,0,3,1265.94,1474.3,1069.42,233.79,555.09,459.85,1071.03,0,-100,-416.67,31.89,5612.75,67353,216.04
1,1,0,4,0,1265.94,3220.38,1066.55,233.79,518.33,630.5,2096.12,0,-100,-416.67,48.38,8514.93,102179.14,383.2
1,1,0,3,1,1265.94,2604.07,1087.58,233.79,533.71,572.51,1692.81,0,-100,-416.67,42.46,7473.74,89684.84,338.34
1,1,0,2,2,1265.94,1987.76,1108.62,233.79,549.09,514.52,1315.8,0,-100,-416.67,36.7,6458.84,77506.11,293.48
1,1,0,1,3,1265.94,1371.45,1129.66,233.79,564.47,456.53,1057.9,0,-100,-416.67,31.61,5563.07,66756.82,213.9
1,1,0,0,4,1265.94,755.14,1150.7,233.79,579.85,398.54,800.01,0,-100,-416.67,26.52,4667.29,56007.54,175.3
1,0,5,0,0,1265.94,3595.8,832.29,233.79,477.69,640.55,2158.55,0,-100,-416.67,49.36,8687.93,104255.19,390.66
1,0,4,1,0,1265.94,3492.95,892.53,233.79,487.07,637.23,2137.35,0,-100,-416.67,49.04,8630.19,103562.22,388.17
1,0,4,0,1,1265.94,2876.64,913.57,233.79,502.45,579.24,1734.04,0,-100,-416.67,43.12,7588.99,91067.93,343.31
1,0,3,2,0,1265.94,3390.1,952.77,233.79,496.45,633.9,2116.16,0,-100,-416.67,48.71,8572.44,102869.26,385.68
1,0,3,1,1,1265.94,2773.79,973.81,233.79,511.83,575.91,1712.85,0,-100,-416.67,42.79,7531.25,90374.96,340.82
1,0,3,0,2,1265.94,2157.48,994.84,233.79,527.21,517.93,1327.8,0,-100,-416.67,36.98,6508.32,78099.84,295.96
1,0,2,3,0,1265.94,3287.25,1013.01,233.79,505.83,630.58,2094.97,0,-100,-416.67,48.38,8514.69,102176.29,383.19
1,0,2,2,1,1265.94,2670.94,1034.04,233.79,521.21,572.59,1691.65,0,-100,-416.67,42.46,7473.5,89682,338.33
1,0,2,1,2,1265.94,2054.63,1055.08,233.79,536.59,514.6,1314.67,0,-100,-416.67,36.7,6458.64,77503.66,293.47
1,0,2,0,3,1265.94,1438.32,1076.12,233.79,551.97,456.61,1056.78,0,-100,-416.67,31.61,5562.86,66754.38,213.89
1,0,1,4,0,1265.94,3184.4,1073.24,233.79,515.22,627.26,2073.77,0,-100,-416.67,48.05,8456.94,101483.33,380.71
1,0,1,3,1,1265.94,2568.09,1094.28,233.79,530.6,569.27,1670.46,0,-100,-416.67,42.14,7415.75,88989.03,335.84
1,0,1,2,2,1265.94,1951.78,1115.32,233.79,545.98,511.28,1301.54,0,-100,-416.67,36.41,6408.96,76907.48,290.98
1,0,1,1,3,1265.94,1335.47,1136.36,233.79,561.36,453.29,1043.65,0,-100,-416.67,31.32,5513.18,66158.2,211.75
1,0,1,0,4,1265.94,719.16,1157.4,233.79,576.74,395.3,785.76,0,-100,-416.67,26.24,4617.41,55408.91,173.15
1,0,0,5,0,1265.94,3081.55,1133.48,233.79,524.6,623.94,2052.58,0,-100,-416.67,47.72,8399.2,100790.37,378.22
1,0,0,4,1,1265.94,2465.24,1154.52,233.79,539.98,565.95,1649.27,0,-100,-416.67,41.81,7358.01,88296.07,333.36
1,0,0,3,2,1265.94,1848.93,1175.56,233.79,555.36,507.96,1288.42,0,-100,-416.67,36.13,6359.27,76311.3,288.49
1,0,0,2,3,1265.94,1232.62,1196.6,233.79,570.74,449.97,1030.52,0,-100,-416.67,31.04,5463.5,65562.02,209.61
1,0,0,1,4,1265.94,616.31,1217.64,233.79,586.12,391.98,772.63,0,-100,-416.67,25.95,4567.73,54812.73,171.01
1,0,0,0,5,1265.94,0,1238.67,227.31,601.5,333.34,539.57,-63.67,0,-416.67,21.17,3725.99,44711.93,131.98
1,6,0,0,0,1265.94,4530.84,871.16,233.79,507.32,740.9,2670.03,0,-100,-500,58.07,10219.98,122639.79,468.4
1,5,1,0,0,1265.94,4494.86,877.51,233.79,504.21,737.63,2647.43,0,-100,-500,57.74,10161.35,121936.25,465.87
1,5,0,1,0,1265.94,4392.01,934.57,233.79,513.59,733.99,2623.92,0,-100,-500,57.37,10097.81,121173.69,463.14
1,5,0,0,1,1265.94,3775.7,954.51,233.79,528.97,675.89,2219.8,0,-100,-500,51.45,9054.59,108655.09,418.19
1,4,2,0,0,1265.94,4458.88,883.85,233.79,501.1,734.36,2624.82,0,-100,-500,57.4,10102.73,121232.71,463.35
1,4,1,1,0,1265.94,4356.03,940.92,233.79,510.48,730.72,2601.31,0,-100,-500,57.04,10039.18,120470.15,460.61
1,4,1,0,1,1265.94,3739.72,960.85,233.79,525.86,672.62,2197.19,0,-100,-500,51.11,8995.96,107951.55,415.66
1,4,0,2,0,1265.94,4253.18,997.99,233.79,519.86,727.08,2577.81,0,-100,-500,56.68,9975.63,119707.6,457.87
1,4,0,1,1,1265.94,3636.87,1017.92,233.79,535.24,668.98,2173.69,0,-100,-500,50.75,8932.42,107188.99,412.92
1,4,0,0,2,1265.94,3020.56,1037.85,233.79,550.62,610.88,1769.57,0,-100,-500,44.83,7889.2,94670.39,367.97
1,3,3,0,0,1265.94,4422.9,890.2,233.79,497.99,731.08,2602.21,0,-100,-500,57.07,10044.1,120529.16,460.82
1,3,2,1,0,1265.94,4320.05,947.27,233.79,507.37,727.44,2578.7,0,-100,-500,56.71,9980.55,119766.61,458.08
1,3,2,0,1,1265.94,3703.74,967.2,233.79,522.75,669.34,2174.59,0,-100,-500,50.78,8937.33,107248.01,413.14
1,3,1,2,0,1265.94,4217.2,1004.33,233.79,516.75,723.8,2555.2,0,-100,-500,56.35,9917,119004.05,455.35
1,3,1,1,1,1265.94,3600.89,1024.26,233.79,532.13,665.7,2151.08,0,-100,-500,50.42,8873.79,106485.45,410.4
1,3,1,0,2,1265.94,2984.58,1044.2,233.79,547.51,607.6,1746.96,0,-100,-500,44.49,7830.57,93966.85,365.45
1,3,0,3,0,1265.94,4114.35,1061.4,233.79,526.13,720.16,2531.69,0,-100,-500,55.99,9853.46,118241.5,452.61
1,3,0,2,1,1265.94,3498.04,1081.33,233.79,541.51,662.06,2127.57,0,-100,-500,50.06,8810.24,105722.9,407.66
1,3,0,1,2,1265.94,2881.73,1101.26,233.79,556.89,603.96,1723.46,0,-100,-500,44.13,7767.02,93204.29,362.71
1,3,0,0,3,1265.94,2265.42,1121.19,233.79,572.27,545.86,1410.29,0,-100,-500,38.72,6814.76,81777.08,317.76
1,2,4,0,0,1265.94,4386.92,896.54,233.79,494.87,727.81,2579.6,0,-100,-500,56.74,9985.47,119825.62,458.3
1,2,3,1,0,1265.94,4284.07,953.61,233.79,504.26,724.17,2556.1,0,-100,-500,56.37,9921.92,119063.06,455.56
1,2,3,0,1,1265.94,3667.76,973.54,233.79,519.64,666.07,2151.98,0,-100,-500,50.45,8878.71,106544.46,410.61
1,2,2,2,0,1265.94,4181.22,1010.68,233.79,513.64,720.53,2532.59,0,-100,-500,56.01,9858.38,118300.51,452.82
1,2,2,1,1,1265.94,3564.91,1030.61,233.79,529.02,662.43,2128.47,0,-100,-500,50.09,8815.16,105781.91,407.87
1,2,2,0,2,1265.94,2948.6,1050.54,233.79,544.4,604.33,1724.35,0,-100,-500,44.16,7771.94,93263.31,362.92
1,2,1,3,0,1265.94,4078.37,1067.75,233.79,523.02,716.89,2509.08,0,-100,-500,55.65,9794.83,117537.96,450.08
1,2,1,2,1,1265.94,3462.06,1087.68,233.79,538.4,658.79,2104.97,0,-100,-500,49.73,8751.61,105019.35,405.13
1,2,1,1,2,1265.94,2845.75,1107.61,233.79,553.78,600.69,1700.85,0,-100,-500,43.8,7708.4,92500.75,360.18
