Adults,Infants,Preschoolers,School-Age,Teenager,Housing,Child Care,Food,Transportation,Health Care,Miscellaneous,Taxes,Earned Income Tax Credit,Child Care Tax Credit,Child Tax Credit,Hourly,Monthly,Annual,Monthly Savings Contribution
3,1,0,1,2,1265.94,1371.45,1882.24,445.35,639.65,560.46,1406.78,0,-100,-333.33,20.28,7138.53,85662.35,96.25
3,1,0,0,3,1265.94,755.14,1902.17,445.35,655.03,502.36,1148.36,0,-100,-333.33,17.73,6241.01,74892.16,76.92
3,0,4,0,0,1265.94,2876.64,1677.52,445.35,577.63,684.31,1999.64,0,-100,-333.33,25.83,9093.69,109124.27,152.06
3,0,3,1,0,1265.94,2773.79,1734.59,445.35,587.01,680.67,1985.01,0,-100,-333.33,25.68,9039.02,108468.22,141.83
3,0,3,0,1,1265.94,2157.48,1754.52,445.35,602.39,622.57,1680.04,0,-100,-333.33,23,8094.95,97139.36,116.86
3,0,2,2,0,1265.94,2670.94,1791.66,445.35,596.39,677.03,1970.38,0,-100,-333.33,25.52,8984.35,107812.17,135.01
3,0,2,1,1,1265.94,2054.63,1811.59,445.35,611.77,618.93,1665.41,0,-100,-333.33,22.84,8040.28,96483.31,115.68
3,0,2,0,2,1265.94,1438.32,1831.52,445.35,627.15,560.83,1406.99,0,-100,-333.33,20.29,7142.76,85713.12,96.34
3,0,1,3,0,1265.94,2568.09,1848.73,445.35,605.77,673.39,1955.75,0,-100,-333.33,25.37,8929.68,107156.11,133.84
3,0,1,2,1,1265.94,1951.78,1868.66,445.35,621.15,615.29,1650.78,0,-100,-333.33,22.69,7985.61,95827.26,114.5
3,0,1,1,2,1265.94,1335.47,1888.59,445.35,636.54,557.19,1392.36,0,-100,-333.33,20.14,7088.09,85057.07,95.16
3,0,1,0,3,1265.94,719.16,1908.52,445.35,651.92,499.09,1133.94,0,-100,-333.33,17.59,6190.57,74286.87,75.83
3,0,0,4,0,1265.94,2465.24,1905.79,445.35,615.16,669.75,1941.12,0,-100,-333.33,25.21,8875.01,106500.06,132.66
3,0,0,3,1,1265.94,1848.93,1925.73,445.35,630.54,611.65,1636.14,0,-100,-333.33,22.53,7930.93,95171.21,113.32
3,0,0,2,2,1265.94,1232.62,1945.66,445.35,645.92,553.55,1377.73,0,-100,-333.33,19.98,7033.42,84401.01,93.99
3,0,0,1,3,1265.94,616.31,1965.59,445.35,661.3,495.45,1119.31,0,-100,-333.33,17.43,6135.9,73630.82,74.65
3,0,0,0,4,1265.94,0,1985.52,438.87,676.68,436.7,897.67,0,0,-333.33,15.25,5368.04,64416.47,65.64
3,5,0,0,0,1455.83,3775.7,1766.54,445.35,604.15,804.76,2546.88,0,-100,-416.67,30.92,10882.54,130590.47,206.35
3,4,1,0,0,1455.83,3739.72,1772.89,445.35,601.04,801.48,2524.27,0,-100,-416.67,30.75,10823.91,129886.93,205.09
3,4,0,1,0,1455.83,3636.87,1829.96,445.35,610.42,797.84,2500.77,0,-100,-416.67,30.57,10760.36,129124.37,203.72
3,4,0,0,1,1455.83,3020.56,1849.89,445.35,625.8,739.74,2147.79,0,-100,-416.67,27.75,9768.29,117219.49,181.25
3,3,2,0,0,1455.83,3703.74,1779.24,445.35,597.93,798.21,2501.67,0,-100,-416.67,30.58,10765.28,129183.38,203.83
3,3,1,1,0,1455.83,3600.89,1836.3,445.35,607.31,794.57,2478.16,0,-100,-416.67,30.4,10701.74,128420.83,202.46
3,3,1,0,1,1455.83,2984.58,1856.23,445.35,622.69,736.47,2133.37,0,-100,-416.67,27.61,9717.85,116614.21,179.98
3,3,0,2,0,1455.83,3498.04,1893.37,445.35,616.69,790.93,2454.65,0,-100,-416.67,30.22,10638.19,127658.27,201.09
3,3,0,1,1,1455.83,2881.73,1913.3,445.35,632.07,732.83,2118.74,0,-100,-416.67,27.45,9663.18,115958.15,178.61
3,3,0,0,2,1455.83,2265.42,1933.23,445.35,647.45,674.73,1860.32,0,-100,-416.67,24.9,8765.66,105187.96,134.33
3,2,3,0,0,1455.83,3667.76,1785.58,445.35,594.81,794.93,2479.06,0,-100,-416.67,30.42,10706.65,128479.84,202.56
3,2,2,1,0,1455.83,3564.91,1842.65,445.35,604.2,791.29,2455.55,0,-100,-416.67,30.24,10643.11,127717.28,201.2
3,2,2,0,1,1455.83,2948.6,1862.58,445.35,619.58,733.19,2118.95,0,-100,-416.67,27.46,9667.41,116008.92,178.72
3,2,1,2,0,1455.83,3462.06,1899.72,445.35,613.58,787.65,2432.05,0,-100,-416.67,30.06,10579.56,126954.73,199.83
3,2,1,1,1,1455.83,2845.75,1919.65,445.35,628.96,729.55,2104.32,0,-100,-416.67,27.31,9612.74,115352.87,177.35
3,2,1,0,2,1455.83,2229.44,1939.58,445.35,644.34,671.45,1845.9,0,-100,-416.67,24.76,8715.22,104582.68,133.25
3,2,0,3,0,1455.83,3359.21,1956.78,445.35,622.96,784.01,2408.54,0,-100,-416.67,29.88,10516.01,126192.18,198.46
3,2,0,2,1,1455.83,2742.9,1976.71,445.35,638.34,725.91,2089.69,0,-100,-416.67,27.15,9558.07,114696.82,175.98
3,2,0,1,2,1455.83,2126.59,1996.65,445.35,653.72,667.81,1831.27,0,-100,-416.67,24.6,8660.55,103926.62,132.07
3,2,0,0,3,1455.83,1510.28,2016.58,445.35,669.1,609.71,1514.66,0,-100,-416.67,21.89,7704.84,92458.11,112.73
3,1,4,0,0,1455.83,3631.78,1791.93,445.35,591.7,791.66,2456.45,0,-100,-416.67,30.25,10648.02,127776.29,201.3
3,1,3,1,0,1455.83,3528.93,1848.99,445.35,601.08,788.02,2432.94,0,-100,-416.67,30.07,10584.48,127013.74,199.93
3,1,3,0,0,1455.83,2912.62,1868.93,445.35,616.46,729.92,2104.53,0,-100,-416.67,27.32,9616.97,115403.64,177.46
3,1,2,2,0,1455.83,3426.08,1906.06,445.35,610.47,784.38,2409.44,0,-100,-416.67,29.89,10520.93,126251.19,198.56
3,1,2,1,1,1455.83,2809.77,1925.99,445.35,625.85,726.28,2089.9,0,-100,-416.67,27.17,9562.3,114747.59,176.09
3,1,2,0,2,1455.83,2193.46,1945.92,445.35,641.23,668.18,1831.49,0,-100,-416.67,24.62,8664.78,103977.39,132.16
3,1,1,3,0,1455.83,3323.23,1963.13,445.35,619.85,780.74,2385.93,0,-100,-416.67,29.71,10457.39,125488.63,197.19
3,1,1,2,1,1455.83,2706.92,1983.06,445.35,635.23,722.64,2075.27,0,-100,-416.67,27.01,9507.63,114091.53,174.72
3,1,1,1,2,1455.83,2090.61,2002.99,445.35,650.61,664.54,1816.85,0,-100,-416.67,24.46,8610.11,103321.34,130.98
3,1,1,0,3,1455.83,1474.3,2022.92,445.35,665.99,606.44,1500.24,0,-100,-416.67,21.75,7654.4,91852.82,111.65
3,1,0,4,0,1455.83,3220.38,2020.2,445.35,629.23,777.1,2362.43,0,-100,-416.67,29.53,10393.84,124726.08,195.82
3,1,0,3,1,1455.83,2604.07,2040.13,445.35,644.61,719,2060.64,0,-100,-416.67,26.86,9452.96,113435.48,173.35
3,1,0,2,2,1455.83,1987.76,2060.06,445.35,659.99,660.9,1802.22,0,-100,-416.67,24.31,8555.44,102665.29,129.8
3,1,0,1,3,1455.83,1371.45,2079.99,445.35,675.37,602.8,1485.61,0,-100,-416.67,21.59,7599.73,91196.77,110.47
3,1,0,0,4,1455.83,755.14,2099.92,445.35,690.75,544.7,1227.19,0,-100,-416.67,19.04,6702.21,80426.58,91.13
3,0,5,0,0,1455.83,3595.8,1798.27,445.35,588.59,788.38,2433.84,0,-100,-416.67,30.08,10589.4,127072.75,200.04
3,0,4,1,0,1455.83,3492.95,1855.34,445.35,597.97,784.74,2410.34,0,-100,-416.67,29.9,10525.85,126310.2,198.67
3,0,4,0,1,1455.83,2876.64,1875.27,445.35,613.35,726.64,2090.12,0,-100,-416.67,27.18,9566.53,114798.36,176.19
3,0,3,2,0,1455.83,3390.1,1912.41,445.35,607.35,781.1,2386.83,0,-100,-416.67,29.72,10462.3,125547.64,197.3
3,0,3,1,1,1455.83,2773.79,1932.34,445.35,622.74,723,2075.48,0,-100,-416.67,27.02,9511.86,114142.3,174.83
3,0,3,0,2,1455.83,2157.48,1952.27,445.35,638.12,664.9,1817.07,0,-100,-416.67,24.47,8614.34,103372.11,131.07
3,0,2,3,0,1455.83,3287.25,1969.48,445.35,616.74,777.46,2363.32,0,-100,-416.67,29.54,10398.76,124785.09,195.93
3,0,2,2,1,1455.83,2670.94,1989.41,445.35,632.12,719.36,2060.85,0,-100,-416.67,26.87,9457.19,113486.25,173.46
3,0,2,1,2,1455.83,2054.63,2009.34,445.35,647.5,661.26,1802.44,0,-100,-416.67,24.32,8559.67,102716.06,129.89
3,0,2,0,3,1455.83,1438.32,2029.27,445.35,662.88,603.16,1485.82,0,-100,-416.67,21.6,7603.96,91247.54,110.56
3,0,1,4,0,1455.83,3184.4,2026.54,445.35,626.12,773.82,2339.82,0,-100,-416.67,29.36,10335.21,124022.54,194.56
3,0,1,3,1,1455.83,2568.09,2046.47,445.35,641.5,715.72,2046.22,0,-100,-416.67,26.71,9402.52,112830.2,172.09
3,0,1,2,2,1455.83,1951.78,2066.41,445.35,656.88,657.62,1787.8,0,-100,-416.67,24.16,8505,102060,128.72
3,0,1,1,3,1455.83,1335.47,2086.34,445.35,672.26,599.52,1471.19,0,-100,-416.67,21.45,7549.29,90591.49,109.38
3,0,1,0,4,1455.83,719.16,2106.27,445.35,687.64,541.42,1212.78,0,-100,-416.67,18.9,6651.77,79821.29,90.05
3,0,0,5,0,1455.83,3081.55,2083.61,445.35,635.5,770.18,2316.31,0,-100,-416.67,29.18,10271.67,123259.98,193.19
3,0,0,4,1,1455.83,2465.24,2103.54,445.35,650.88,712.08,2031.59,0,-100,-416.67,26.56,9347.85,112174.15,168.47
3,0,0,3,2,1455.83,1848.93,2123.47,445.35,666.26,653.98,1773.17,0,-100,-416.67,24.01,8450.33,101403.95,127.54
3,0,0,2,3,1455.83,1232.62,2143.4,445.35,681.64,595.88,1456.56,0,-100,-416.67,21.29,7494.62,89935.43,108.2
3,0,0,1,4,1455.83,616.31,2163.33,445.35,697.02,537.78,1198.14,0,-100,-416.67,18.74,6597.1,79165.24,88.87
3,0,0,0,5,1455.83,0,2183.27,438.87,712.4,479.04,976.5,0,0,-416.67,16.56,5829.24,69950.89,72.9
3,6,0,0,0,1455.83,4530.84,1880.95,445.35,618.23,893.12,2977.27,0,-100,-500,34.66,12201.57,146418.86,240.64
3,5,1,0,0,1455.83,4494.86,1887.29,445.35,615.11,889.84,2954.66,0,-100,-500,34.5,12142.94,145715.31,239.37
3,5,0,1,0,1455.83,4392.01,1944.36,445.35,624.5,886.2,2931.15,0,-100,-500,34.32,12079.4,144952.76,238
3,5,0,0,1,1455.83,3775.7,1964.29,445.35,639.88,828.1,2527.03,0,-100,-500,31.35,11036.18,132434.16,215.53
3,4,2,0,0,1455.83,4458.88,1893.64,445.35,612,886.57,2932.05,0,-100,-500,34.33,12084.31,145011.77,238.11
3,4,1,1,0,1455.83,4356.03,1950.71,445.35,621.38,882.93,2908.55,0,-100,-500,34.15,12020.77,144249.22,236.74
3,4,1,0,1,1455.83,3739.72,1970.64,445.35,636.76,824.83,2504.43,0,-100,-500,31.19,10977.55,131730.61,214.27
3,4,0,2,0,1455.83,4253.18,2007.77,445.35,630.77,879.29,2885.04,0,-100,-500,33.97,11957.22,143486.66,235.37
3,4,0,1,1,1455.83,3636.87,2027.7,445.35,646.15,821.19,2480.92,0,-100,-500,31.01,10914.01,130968.06,212.9
3,4,0,0,2,1455.83,3020.56,2047.64,445.35,661.53,763.09,2153.62,0,-100,-500,28.26,9947.61,119371.32,190.42
3,3,3,0,0,1455.83,4422.9,1899.98,445.35,608.89,883.29,2909.44,0,-100,-500,34.16,12025.69,144308.23,236.85
3,3,2,1,0,1455.83,4320.05,1957.05,445.35,618.27,879.65,2885.94,0,-100,-500,33.98,11962.14,143545.67,235.48
3,3,2,0,1,1455.83,3703.74,1976.98,445.35,633.65,821.55,2481.82,0,-100,-500,31.02,10918.92,131027.07,213
3,3,1,2,0,1455.83,4217.2,2014.12,445.35,627.65,876.01,2862.43,0,-100,-500,33.8,11898.59,142783.12,234.11
3,3,1,1,1,1455.83,3600.89,2034.05,445.35,643.03,817.91,2458.31,0,-100,-500,30.84,10855.38,130264.52,211.63
3,3,1,0,2,1455.83,2984.58,2053.98,445.35,658.41,759.82,2139.21,0,-100,-500,28.12,9897.17,118766.04,189.16
3,3,0,3,0,1455.83,4114.35,2071.19,445.35,637.04,872.37,2838.93,0,-100,-500,33.62,11835.05,142020.57,232.74
3,3,0,2,1,1455.83,3498.04,2091.12,445.35,652.42,814.27,2434.81,0,-100,-500,30.66,10791.83,129501.96,210.26
3,3,0,1,2,1455.83,2881.73,2111.05,445.35,667.8,756.18,2124.57,0,-100,-500,27.96,9842.5,118109.99,187.79
3,3,0,0,3,1455.83,2265.42,2130.98,445.35,683.18,698.08,1866.16,0,-100,-500,25.41,8944.98,107339.79,142.23
3,2,4,0,0,1455.83,4386.92,1906.33,445.35,605.78,880.02,2886.84,0,-100,-500,34,11967.06,143604.68,235.58
3,2,3,1,0,1455.83,4284.07,1963.4,445.35,615.16,876.38,2863.33,0,-100,-500,33.82,11903.51,142842.13,234.21
3,2,3,0,1,1455.83,3667.76,1983.33,445.35,630.54,818.28,2459.21,0,-100,-500,30.85,10860.29,130323.53,211.74
3,2,2,2,0,1455.83,4181.22,2020.47,445.35,624.54,872.74,2839.82,0,-100,-500,33.64,11839.96,142079.58,232.84
3,2,2,1,1,1455.83,3564.91,2040.4,445.35,639.92,814.64,2435.71,0,-100,-500,30.67,10796.75,129560.97,210.37
3,2,2,0,2,1455.83,2948.6,2060.33,445.35,655.3,756.54,2124.79,0,-100,-500,27.97,9846.73,118160.76,187.9
3,2,1,3,0,1455.83,4078.37,2077.53,445.35,633.92,869.1,2816.32,0,-100,-500,33.46,11776.42,141317.02,231.48
3,2,1,2,1,1455.83,3462.06,2097.46,445.35,649.3,811,2412.2,0,-100,-500,30.49,10733.2,128798.42,209
3,2,1,1,2,1455.83,2845.75,2117.39,445.35,664.69,752.9,2110.16,0,-100,-500,27.82,9792.06,117504.7,186.53
3,2,1,0,3,1455.83,2229.44,2137.33,445.35,680.07,694.8,1851.74,0,-100,-500,25.27,8894.54,106734.51,141.14
3,2,0,4,0,1455.83,3975.52,2134.6,445.35,643.31,865.46,2792.81,0,-100,-500,33.28,11712.87,140554.47,230.11
3,2,0,3,1,1455.83,3359.21,2154.53,445.35,658.69,807.36,2388.69,0,-100,-500,30.31,10669.66,128035.87,207.63
3,2,0,2,2,1455.83,2742.9,2174.46,445.35,674.07,749.26,2095.52,0,-100,-500,27.66,9737.39,116848.65,185.16
3,2,0,1,3,1455.83,2126.59,2194.39,445.35,689.45,691.16,1837.11,0,-100,-500,25.11,8839.87,106078.46,139.96
3,2,0,0,4,1455.83,1510.28,2214.32,445.35,704.83,633.06,1508.86,0,-100,-500,22.37,7872.52,94470.27,120.63
3,1,5,0,0,1455.83,4350.94,1912.68,445.35,602.66,876.75,2864.23,0,-100,-500,33.83,11908.43,142901.14,234.32
3,1,4,1,0,1455.83,4248.09,1969.74,445.35,612.05,873.11,2840.72,0,-100,-500,33.65,11844.88,142138.59,232.95
3,1,4,0,1,1455.83,3631.78,1989.67,445.35,627.43,815.01,2436.6,0,-100,-500,30.69,10801.67,129619.98,210.48
3,1,3,2,0,1455.83,4145.24,2026.81,445.35,621.43,869.47,2817.22,0,-100,-500,33.47,11781.34,141376.03,231.58
3,1,3,1,1,1455.83,3528.93,2046.74,445.35,636.81,811.37,2413.1,0,-100,-500,30.51,10738.12,128857.43,209.11
3,1,3,0,2,1455.83,2912.62,2066.67,445.35,652.19,753.27,2110.37,0,-100,-500,27.83,9796.29,117555.47,186.63
3,1,2,3,0,1455.83,4042.39,2083.88,445.35,630.81,865.83,2793.71,0,-100,-500,33.29,11717.79,140613.48,230.21
3,1,2,2,1,1455.83,3426.08,2103.81,445.35,646.19,807.73,2389.59,0,-100,-500,30.33,10674.57,128094.88,207.74
3,1,2,1,2,1455.83,2809.77,2123.74,445.35,661.57,749.63,2095.74,0,-100,-500,27.68,9741.62,116899.42,185.26
3,1,2,0,3,1455.83,2193.46,2143.67,445.35,676.95,691.53,1837.32,0,-100,-500,25.13,8844.1,106129.23,140.05
3,1,1,4,0,1455.83,3939.54,2140.95,445.35,640.19,862.19,2770.2,0,-100,-500,33.11,11654.24,139850.92,228.84
3,1,1,3,1,1455.83,3323.23,2160.88,445.35,655.58,804.09,2366.09,0,-100,-500,30.15,10611.03,127332.32,206.37
3,1,1,2,2,1455.83,2706.92,2180.81,445.35,670.96,745.99,2081.1,0,-100,-500,27.52,9686.95,116243.37,183.89
3,1,1,1,3,1455.83,2090.61,2200.74,445.35,686.34,687.89,1822.69,0,-100,-500,24.97,8789.43,105473.17,138.88
3,1,1,0,4,1455.83,1474.3,2220.67,445.35,701.72,629.79,1494.44,0,-100,-500,22.22,7822.08,93864.99,119.54
3,1,0,5,0,1455.83,3836.69,2198.01,445.35,649.58,858.55,2746.7,0,-100,-500,32.93,11590.7,139088.37,227.47
3,1,0,4,1,1455.83,3220.38,2217.94,445.35,664.96,800.45,2342.58,0,-100,-500,29.96,10547.48,126569.77,205
3,1,0,3,2,1455.83,2604.07,2237.88,445.35,680.34,742.35,2066.47,0,-100,-500,27.36,9632.28,115587.32,182.53
3,1,0,2,3,1455.83,1987.76,2257.81,445.35,695.72,684.25,1808.06,0,-100,-500,24.81,8734.76,104817.12,137.7
3,1,0,1,4,1455.83,1371.45,2277.74,445.35,711.1,626.15,1479.81,0,-100,-500,22.07,7767.41,93208.94,118.36
3,1,0,0,5,1455.83,755.14,2297.67,445.35,726.48,568.05,1221.39,0,-100,-500,19.52,6869.9,82438.74,99.03
3,0,6,0,0,1455.83,4314.96,1919.02,445.35,599.55,873.47,2841.62,0,-100,-500,33.66,11849.8,142197.6,233.06
3,0,5,1,0,1455.83,4212.11,1976.09,445.35,608.94,869.83,2818.12,0,-100,-500,33.48,11786.25,141435.04,231.69
3,0,5,0,1,1455.83,3595.8,1996.02,445.35,624.32,811.73,2414,0,-100,-500,30.52,10743.04,128916.44,209.21
3,0,4,2,0,1455.83,4109.26,2033.16,445.35,618.32,866.19,2794.61,0,-100,-500,33.3,11722.71,140672.49,230.32
3,0,4,1,1,1455.83,3492.95,2053.09,445.35,633.7,808.09,2390.49,0,-100,-500,30.34,10679.49,128153.89,207.84
3,0,4,0,2,1455.83,2876.64,2073.02,445.35,649.08,749.99,2095.95,0,-100,-500,27.69,9745.85,116950.19,185.37
3,0,3,3,0,1455.83,4006.41,2090.22,445.35,627.7,862.55,2771.1,0,-100,-500,33.12,11659.16,139909.94,228.95
3,0,3,2,1,1455.83,3390.1,2110.16,445.35,643.08,804.45,2366.98,0,-100,-500,30.16,10615.94,127391.33,206.48
3,0,3,1,2,1455.83,2773.79,2130.09,445.35,658.46,746.35,2081.32,0,-100,-500,27.53,9691.18,116294.14,184
3,0,3,0,3,1455.83,2157.48,2150.02,445.35,673.84,688.25,1822.9,0,-100,-500,24.98,8793.66,105523.94,138.97
3,0,2,4,0,1455.83,3903.56,2147.29,445.35,637.08,858.91,2747.6,0,-100,-500,32.94,11595.62,139147.38,227.58
3,0,2,3,1,1455.83,3287.25,2167.22,445.35,652.46,800.81,2343.48,0,-100,-500,29.98,10552.4,126628.78,205.11
3,0,2,2,2,1455.83,2670.94,2187.15,445.35,667.84,742.71,2066.69,0,-100,-500,27.38,9636.51,115638.08,182.63
3,0,2,1,3,1455.83,2054.63,2207.09,445.35,683.22,684.61,1808.27,0,-100,-500,24.83,8738.99,104867.89,137.79
3,0,2,0,4,1455.83,1438.32,2227.02,445.35,698.6,626.51,1480.02,0,-100,-500,22.08,7771.64,93259.71,118.45
3,0,1,5,0,1455.83,3800.71,2204.36,445.35,646.46,855.27,2724.09,0,-100,-500,32.76,11532.07,138384.83,226.21
3,0,1,4,1,1455.83,3184.4,2224.29,445.35,661.85,797.17,2319.97,0,-100,-500,29.8,10488.85,125866.22,203.74
3,0,1,3,2,1455.83,2568.09,2244.22,445.35,677.23,739.07,2052.05,0,-100,-500,27.22,9581.84,114982.03,181.1
3,0,1,2,3,1455.83,1951.78,2264.15,445.35,692.61,680.97,1793.64,0,-100,-500,24.67,8684.32,104211.84,136.61
3,0,1,1,4,1455.83,1335.47,2284.08,445.35,707.99,622.87,1465.39,0,-100,-500,21.92,7716.97,92603.66,117.28
3,0,1,0,5,1455.83,719.16,2304.01,445.35,723.37,564.77,1206.97,0,-100,-500,19.37,6819.46,81833.46,97.94
3,0,0,6,0,1455.83,3697.86,2261.43,445.35,655.85,851.63,2700.58,0,-100,-500,32.58,11468.52,137622.27,224.84
3,0,0,5,1,1455.83,3081.55,2281.36,445.35,671.23,793.53,2296.47,0,-100,-500,29.62,10425.31,125103.67,202.37
3,0,0,4,2,1455.83,2465.24,2301.29,445.35,686.61,735.43,2037.42,0,-100,-500,27.07,9527.17,114325.98,170.87
3,0,0,3,3,1455.83,1848.93,2321.22,445.35,701.99,677.33,1779.01,0,-100,-500,24.52,8629.65,103555.79,135.43
3,0,0,2,4,1455.83,1232.62,2341.15,445.35,717.37,619.23,1450.76,0,-100,-500,21.77,7662.3,91947.6,116.1
3,0,0,1,5,1455.83,616.31,2361.08,445.35,732.75,561.13,1192.34,0,-100,-500,19.22,6764.78,81177.41,96.76
3,0,0,0,6,1455.83,0,2381.01,438.87,748.13,502.38,970.7,0,0,-500,17.04,5996.92,71963.05,78.26
